Date,Close,Open,High,Low,Volume
07/14/2022,"22,200.00","22,200.00","22,400.00","22,100.00",12.5200000 
07/15/2022,"23,200.00","22,350.00","23,500.00","22,350.00",47.7000000 
07/18/2022,"22,600.00","23,200.00","23,300.00","22,500.00",19.9300000 
07/19/2022,"22,150.00","22,500.00","22,600.00","22,100.00",16.2800000 
07/20/2022,"22,350.00","22,350.00","22,750.00","22,300.00",16.8900000 
07/21/2022,"22,700.00","22,350.00","23,000.00","22,300.00",23.0400000 
07/22/2022,"22,200.00","22,700.00","22,800.00","22,200.00",16.6400000 
07/25/2022,"21,900.00","22,200.00","22,300.00","21,800.00",20.7200000 
07/26/2022,"21,650.00","21,800.00","22,000.00","21,600.00",26.3800000 
07/27/2022,"21,250.00","21,450.00","21,500.00","21,050.00",28.6000000 
07/28/2022,"21,400.00","21,500.00","21,700.00","21,250.00",23.5100000 
07/29/2022,"21,500.00","21,600.00","21,950.00","21,500.00",20.5900000 
08/02/2022,"34,473.30","32,543.40","34,473.30","32,543.40",34.4900000 
08/03/2022,"37,425.00","38,295.30","38,749.40","37,425.00",52.6600000 
08/04/2022,"35,116.60","35,381.50","35,608.60","35,078.80",17.8600000 
08/06/2022,"24,899.50","25,202.20","25,315.80","24,786.00",32.2900000 
08/07/2022,"22,450.00","22,000.00","22,550.00","22,000.00",19.5000000 
08/08/2022,"23,600.00","23,400.00","23,900.00","23,300.00",30.3700000 
08/09/2022,"23,100.00","23,200.00","23,450.00","22,900.00",20.3700000 
08/11/2022,"13,150.00","13,100.00","13,700.00","13,000.00",46.2700000 
08/12/2022,"18,900.00","18,900.00","19,350.00","18,500.00",29.9400000 
08/15/2022,"24,000.00","24,100.00","24,200.00","23,800.00",31.5100000 
08/16/2022,"24,550.00","24,000.00","24,700.00","24,000.00",65.4900000 
08/17/2022,"24,300.00","24,600.00","24,650.00","24,150.00",27.4400000 
08/18/2022,"24,150.00","24,100.00","24,350.00","24,050.00",23.2200000 
08/19/2022,"23,750.00","24,100.00","24,250.00","23,650.00",31.4600000 
08/22/2022,"23,350.00","23,650.00","23,750.00","23,150.00",23.8000000 
08/23/2022,"23,650.00","23,100.00","23,650.00","23,100.00",16.6900000 
08/24/2022,"23,500.00","23,650.00","23,750.00","23,500.00",12.1300000 
08/25/2022,"23,850.00","23,750.00","24,050.00","23,600.00",18.2600000 
08/26/2022,"23,500.00","24,000.00","24,000.00","23,500.00",16.4700000 
08/29/2022,"23,000.00","23,050.00","23,250.00","22,650.00",32.4700000 
08/30/2022,"23,050.00","23,100.00","23,300.00","22,950.00",15.3100000 
08/31/2022,"23,000.00","23,000.00","23,150.00","22,750.00",14.9800000 
09/02/2022,"35,797.80","34,662.50","36,554.60","34,586.90",52.3900000 
09/03/2022,"37,727.70","37,841.20","38,068.30","36,970.90",45.2100000 
09/05/2022,"30,235.10","31,408.20","31,710.90","30,235.10",34.1700000 
09/06/2022,"25,580.70","24,899.50","26,148.30","24,786.00",35.0700000 
09/08/2022,"24,100.00","23,900.00","24,300.00","23,650.00",48.2200000 
09/09/2022,"23,800.00","23,350.00","23,800.00","23,100.00",26.0500000 
09/11/2022,"13,000.00","13,200.00","13,600.00","12,950.00",32.7900000 
09/12/2022,"19,200.00","18,900.00","19,450.00","18,500.00",34.5500000 
09/13/2022,"23,700.00","23,750.00","24,000.00","23,500.00",14.6800000 
09/14/2022,"23,700.00","23,250.00","23,800.00","23,250.00",27.0300000 
09/15/2022,"23,600.00","23,900.00","23,900.00","23,450.00",13.7300000 
09/16/2022,"23,000.00","23,400.00","23,600.00","23,000.00",27.5100000 
09/19/2022,"22,650.00","23,100.00","23,250.00","22,450.00",27.4800000 
09/20/2022,"23,000.00","22,800.00","23,000.00","22,600.00",11.5100000 
09/21/2022,"22,900.00","22,900.00","22,950.00","22,700.00",9.9200000 
09/22/2022,"23,000.00","22,700.00","23,100.00","22,650.00",11.5900000 
09/23/2022,"22,700.00","23,050.00","23,200.00","22,700.00",14.5900000 
09/26/2022,"22,400.00","22,450.00","22,600.00","21,850.00",25.8800000 
09/27/2022,"22,400.00","22,450.00","22,500.00","22,100.00",9.0100000 
09/28/2022,"21,800.00","22,200.00","22,450.00","21,600.00",14.0700000 
09/29/2022,"21,650.00","22,150.00","22,300.00","21,650.00",10.3300000 
09/30/2022,"21,200.00","21,500.00","21,650.00","20,700.00",23.3700000 
10/01/2022,"34,549.00","34,700.40","35,305.80","34,435.50",22.7200000 
10/02/2022,"35,570.70","35,873.50","36,251.90","35,343.70",30.6800000 
10/03/2022,"37,197.90","37,841.20","37,916.90","37,160.10",34.8800000 
10/05/2022,"31,105.50","29,894.60","31,105.50","29,289.10",25.2700000 
10/06/2022,"25,429.30","25,580.70","25,921.20","25,429.30",19.7400000 
10/08/2022,"23,800.00","24,000.00","24,400.00","23,800.00",30.1200000 
10/10/2022,"18,350.00","17,300.00","18,600.00","17,200.00",25.0600000 
10/11/2022,"12,100.00","12,700.00","12,800.00","12,100.00",79.7500000 
10/13/2022,"19,500.00","18,800.00","19,600.00","18,550.00",24.2000000 
10/14/2022,"19,450.00","19,750.00","19,900.00","19,300.00",22.5900000 
10/17/2022,"19,250.00","19,250.00","19,350.00","18,900.00",17.0600000 
10/18/2022,"18,850.00","19,500.00","19,700.00","18,700.00",24.3900000 
10/19/2022,"18,400.00","18,850.00","18,850.00","18,350.00",20.2400000 
10/20/2022,"18,100.00","18,350.00","18,600.00","18,050.00",26.0300000 
10/21/2022,"16,900.00","18,300.00","18,300.00","16,900.00",45.1600000 
10/24/2022,"16,400.00","17,000.00","17,050.00","16,200.00",27.9700000 
10/25/2022,"17,100.00","16,400.00","17,500.00","16,050.00",31.1100000 
10/26/2022,"16,900.00","17,000.00","17,400.00","16,850.00",11.2400000 
10/27/2022,"17,400.00","16,950.00","17,600.00","16,900.00",21.3700000 
10/28/2022,"16,800.00","17,400.00","17,650.00","16,800.00",31.2000000 
10/31/2022,"15,650.00","15,650.00","16,000.00","15,650.00",66.3000000 
11/01/2022,"34,132.80","34,851.70","34,851.70","34,132.80",16.5900000 
11/02/2022,"35,684.30","35,268.00","35,949.10","35,041.00",22.5500000 
11/03/2022,"36,024.80","37,235.70","37,311.40","35,457.20",57.6400000 
11/05/2022,"30,764.90","31,029.80","31,256.80","30,689.20",12.4300000 
11/07/2022,"22,050.00","22,400.00","22,650.00","21,950.00",12.4800000 
11/08/2022,"23,400.00","24,050.00","24,150.00","23,300.00",34.3500000 
11/10/2022,"17,500.00","18,400.00","18,400.00","17,350.00",26.4500000 
11/11/2022,"12,300.00","12,300.00","12,650.00","12,000.00",60.7200000 
11/14/2022,"12,200.00","12,150.00","12,450.00","11,850.00",60.2700000 
11/15/2022,"12,500.00","12,000.00","12,550.00","12,000.00",40.4200000 
11/16/2022,"13,350.00","12,300.00","13,350.00","11,800.00",34.9000000 
11/17/2022,"14,250.00","13,900.00","14,250.00","13,800.00",21.5100000 
11/18/2022,"15,100.00","14,600.00","15,200.00","14,250.00",99.6600000 
11/21/2022,"14,950.00","15,200.00","15,250.00","14,750.00",31.6000000 
11/22/2022,"14,800.00","14,650.00","15,450.00","14,450.00",43.2500000 
11/23/2022,"13,800.00","14,700.00","14,850.00","13,800.00",30.3000000 
11/24/2022,"14,350.00","13,700.00","14,400.00","13,600.00",31.1200000 
11/25/2022,"15,300.00","14,600.00","15,300.00","14,350.00",26.5300000 
11/28/2022,"16,350.00","15,600.00","16,350.00","15,600.00",58.8400000 
11/29/2022,"17,400.00","16,600.00","17,450.00","16,350.00",64.3100000 
11/30/2022,"18,400.00","17,550.00","18,400.00","17,200.00",57.7200000 
12/01/2022,"34,965.30","34,208.40","35,003.10","34,170.60",19.0900000 
12/04/2022,"34,132.80","35,192.30","35,192.30","34,094.90",23.7000000 
12/05/2022,"28,948.50","30,727.10","30,764.90","28,948.50",32.8300000 
12/07/2022,"22,300.00","22,050.00","22,500.00","21,950.00",12.1500000 
12/08/2022,"23,950.00","23,300.00","24,050.00","23,250.00",33.8000000 
12/09/2022,"23,800.00","23,900.00","24,300.00","23,800.00",26.1700000 
12/10/2022,"18,700.00","17,800.00","18,700.00","17,500.00",29.0000000 
12/12/2022,"18,600.00","19,200.00","19,550.00","18,600.00",35.8300000 
12/13/2022,"19,000.00","18,600.00","19,000.00","18,250.00",24.3400000 
12/14/2022,"19,200.00","19,350.00","19,600.00","19,000.00",34.2900000 
12/15/2022,"19,350.00","19,100.00","19,650.00","19,100.00",20.9800000 
12/16/2022,"20,400.00","19,200.00","20,450.00","18,950.00",55.3800000 
12/19/2022,"20,000.00","20,600.00","21,250.00","20,000.00",48.0400000 
12/20/2022,"19,000.00","19,800.00","20,100.00","18,750.00",45.5500000 
12/21/2022,"18,900.00","19,400.00","19,450.00","18,100.00",27.7000000 
12/22/2022,"18,900.00","19,100.00","19,600.00","18,700.00",18.9700000 
12/23/2022,"18,350.00","18,850.00","18,900.00","18,100.00",24.8100000 
12/26/2022,"17,100.00","18,300.00","18,300.00","17,100.00",31.3700000 
12/27/2022,"18,250.00","17,100.00","18,250.00","17,100.00",23.6600000 
12/28/2022,"18,200.00","18,400.00","18,500.00","17,950.00",14.3100000 
12/29/2022,"18,000.00","18,300.00","18,500.00","17,850.00",17.4200000 
12/30/2022,"18,000.00","18,100.00","18,450.00","17,900.00",14.4500000 
01/02/2023,"21,100.00","22,200.00","22,650.00","21,000.00",51.9100000 
01/03/2023,"20,900.00","20,000.00","20,900.00","19,800.00",18.6200000 
01/13/2023,"19,950.00","20,250.00","20,350.00","19,900.00",19.1700000 
01/16/2023,"20,250.00","20,000.00","20,650.00","19,950.00",22.3200000 
01/17/2023,"21,650.00","20,450.00","21,650.00","20,450.00",41.5800000 
01/18/2023,"21,700.00","22,000.00","22,050.00","21,550.00",25.8500000 
01/19/2023,"21,150.00","21,600.00","21,850.00","20,850.00",43.9400000 
01/27/2023,"21,500.00","21,000.00","21,550.00","20,850.00",26.5200000 
01/30/2023,"21,750.00","21,700.00","22,200.00","21,350.00",42.3400000 
01/31/2023,"22,100.00","21,900.00","22,100.00","21,700.00",28.1100000 
02/02/2023,"21,300.00","21,200.00","21,700.00","21,100.00",25.3900000 
02/03/2023,"20,600.00","21,000.00","21,100.00","20,600.00",8.8700000 
02/13/2023,"20,200.00","20,400.00","20,400.00","19,750.00",18.7400000 
02/14/2023,"20,600.00","20,300.00","20,900.00","20,250.00",17.2900000 
02/15/2023,"20,800.00","20,600.00","21,050.00","20,250.00",20.0800000 
02/16/2023,"21,300.00","20,950.00","21,400.00","20,600.00",23.9100000 
02/17/2023,"21,000.00","21,300.00","21,350.00","21,000.00",12.2900000 
02/20/2023,"21,900.00","21,000.00","21,900.00","21,000.00",24.7400000 
02/21/2023,"21,600.00","22,050.00","22,300.00","21,600.00",20.6400000 
02/22/2023,"21,200.00","21,400.00","22,100.00","21,200.00",32.6300000 
02/23/2023,"21,500.00","21,150.00","21,500.00","20,400.00",33.5900000 
02/24/2023,"20,800.00","21,500.00","21,500.00","20,650.00",14.6000000 
02/27/2023,"20,100.00","20,400.00","20,550.00","19,950.00",31.3200000 
02/28/2023,"20,000.00","20,450.00","20,500.00","19,900.00",15.2200000 
03/01/2023,"19,250.00","18,300.00","19,250.00","18,200.00",27.9900000 
03/02/2023,"21,100.00","21,450.00","21,550.00","21,000.00",20.9600000 
03/03/2023,"20,350.00","20,800.00","21,100.00","20,350.00",13.6100000 
03/13/2023,"21,100.00","21,050.00","21,400.00","20,900.00",20.9300000 
03/14/2023,"20,300.00","21,050.00","21,100.00","20,200.00",30.8700000 
03/15/2023,"21,300.00","20,800.00","21,300.00","20,600.00",26.7800000 
03/16/2023,"20,850.00","21,000.00","21,100.00","20,500.00",30.2500000 
03/17/2023,"20,400.00","21,050.00","21,050.00","20,400.00",33.9600000 
03/20/2023,"20,000.00","20,400.00","20,600.00","20,000.00",22.9900000 
03/21/2023,"20,450.00","20,200.00","20,550.00","19,850.00",19.0600000 
03/22/2023,"20,300.00","20,550.00","20,600.00","20,150.00",12.8600000 
03/23/2023,"20,400.00","20,200.00","20,400.00","20,050.00",10.7400000 
03/24/2023,"20,400.00","20,450.00","20,500.00","20,300.00",13.6900000 
03/27/2023,"20,800.00","20,400.00","20,900.00","20,350.00",20.2700000 
03/28/2023,"20,700.00","20,900.00","21,000.00","20,700.00",12.3300000 
03/29/2023,"20,800.00","20,700.00","21,100.00","20,700.00",17.9400000 
04/01/2023,"19,400.00","19,450.00","19,800.00","19,300.00",20.2300000 
05/01/2023,"19,800.00","19,400.00","20,000.00","19,150.00",21.5000000 
06/01/2023,"19,400.00","19,700.00","20,100.00","19,200.00",19.6300000 
06/02/2023,"21,150.00","21,100.00","21,150.00","20,550.00",22.2800000 
06/03/2023,"20,400.00","20,650.00","20,850.00","20,400.00",11.3700000 
07/02/2023,"19,750.00","21,150.00","21,200.00","19,700.00",43.3800000 
07/03/2023,"21,100.00","20,600.00","21,350.00","20,550.00",29.3200000 
08/02/2023,"20,850.00","19,750.00","21,100.00","19,750.00",33.8100000 
08/03/2023,"21,200.00","20,900.00","21,200.00","20,800.00",16.1600000 
09/01/2023,"19,600.00","19,800.00","20,100.00","19,500.00",16.1900000 
09/02/2023,"20,600.00","21,000.00","21,250.00","20,600.00",16.3400000 
09/03/2023,"21,200.00","21,200.00","21,550.00","21,200.00",23.2700000 
10/01/2023,"19,800.00","19,600.00","20,100.00","19,200.00",26.8500000 
10/02/2023,"20,500.00","20,700.00","20,800.00","20,150.00",15.8300000 
10/03/2023,"21,300.00","21,150.00","21,450.00","21,000.00",22.4600000 
11/01/2023,"20,200.00","20,000.00","20,550.00","19,900.00",25.7100000 
12/01/2023,"20,050.00","20,100.00","20,250.00","19,900.00",20.1700000 
